date,keyword,category_id,value,geo,timeframe,fetched_at
2026-03-22,asztali számítógép,computers,47,HU,today 12-m,2026-04-26T12:45:38+00:00
2026-03-29,asztali számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:38+00:00
2026-04-05,asztali számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:38+00:00
2026-04-12,asztali számítógép,computers,38,HU,today 12-m,2026-04-26T12:45:38+00:00
2026-04-19,asztali számítógép,computers,34,HU,today 12-m,2026-04-26T12:45:38+00:00
2026-04-26,asztali számítógép,computers,0,HU,today 12-m,2026-04-26T12:45:38+00:00
2025-04-20,gaming headset,gaming,41,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-04-27,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-05-04,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-05-11,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-05-18,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-05-25,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-06-01,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-06-08,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-06-15,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-06-22,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-06-29,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-07-06,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-07-13,gaming headset,gaming,51,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-07-20,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-07-27,gaming headset,gaming,52,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-08-03,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-08-10,gaming headset,gaming,52,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-08-17,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-08-24,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-08-31,gaming headset,gaming,43,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-09-07,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-09-14,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-09-21,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-09-28,gaming headset,gaming,61,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-10-05,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-10-12,gaming headset,gaming,39,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-10-19,gaming headset,gaming,42,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-10-26,gaming headset,gaming,40,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-11-02,gaming headset,gaming,68,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-11-09,gaming headset,gaming,90,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-11-16,gaming headset,gaming,68,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-11-23,gaming headset,gaming,100,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-11-30,gaming headset,gaming,81,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-12-07,gaming headset,gaming,83,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-12-14,gaming headset,gaming,55,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-12-21,gaming headset,gaming,59,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-12-28,gaming headset,gaming,58,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-01-04,gaming headset,gaming,63,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-01-11,gaming headset,gaming,55,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-01-18,gaming headset,gaming,47,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-01-25,gaming headset,gaming,47,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-02-01,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-02-08,gaming headset,gaming,67,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-02-15,gaming headset,gaming,37,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-02-22,gaming headset,gaming,49,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-03-01,gaming headset,gaming,52,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-03-08,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-03-15,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-03-22,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-03-29,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-04-05,gaming headset,gaming,56,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-04-12,gaming headset,gaming,22,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-04-19,gaming headset,gaming,25,HU,today 12-m,2026-04-26T12:45:45+00:00
2026-04-26,gaming headset,gaming,0,HU,today 12-m,2026-04-26T12:45:45+00:00
2025-04-20,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-04-27,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-05-04,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-05-11,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-05-18,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-05-25,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-06-01,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-06-08,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-06-15,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-06-22,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-06-29,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-07-06,gaming szék,gaming,100,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-07-13,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-07-20,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-07-27,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-08-03,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-08-10,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-08-17,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-08-24,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-08-31,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-09-07,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-09-14,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-09-21,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-09-28,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-10-05,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-10-12,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-10-19,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-10-26,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-11-02,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-11-09,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-11-16,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-11-23,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-11-30,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-12-07,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-12-14,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-12-21,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-12-28,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-01-04,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-01-11,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-01-18,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-01-25,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-02-01,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-02-08,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-02-15,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-02-22,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-03-01,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-03-08,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-03-15,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-03-22,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-03-29,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-04-05,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-04-12,gaming szék,gaming,8,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-04-19,gaming szék,gaming,14,HU,today 12-m,2026-04-26T12:45:55+00:00
2026-04-26,gaming szék,gaming,0,HU,today 12-m,2026-04-26T12:45:55+00:00
2025-04-20,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-04-27,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-05-04,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-05-11,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-05-18,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-05-25,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-06-01,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-06-08,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-06-15,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-06-22,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-06-29,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-07-06,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-07-13,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-07-20,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-07-27,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-08-03,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-08-10,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-08-17,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-08-24,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-08-31,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-09-07,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-09-14,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-09-21,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-09-28,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-10-05,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-10-12,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-10-19,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-10-26,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-11-02,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-11-09,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-11-16,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-11-23,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-11-30,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-12-07,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-12-14,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-12-21,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2025-12-28,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-01-04,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-01-11,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-01-18,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-01-25,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-02-01,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-02-08,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-02-15,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-02-22,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-03-01,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-03-08,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-03-15,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-03-22,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-03-29,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-04-05,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-04-12,gaming asztal,gaming,69,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-04-19,gaming asztal,gaming,100,HU,today 12-m,2026-04-26T12:46:06+00:00
2026-04-26,gaming asztal,gaming,0,HU,today 12-m,2026-04-26T12:46:06+00:00
